Id,Predicted
9088,1
9089,1
9090,1
9091,1
9092,1
9093,0
9094,1
9095,1
9096,1
9097,1
9098,0
9099,1
9100,0
9101,1
9102,0
9103,0
9104,1
9105,0
9106,0
9107,0
9108,1
9109,0
9110,1
9111,1
9112,1
9113,1
9114,1
9115,1
9116,1
9117,0
9118,1
9119,1
9120,1
9121,1
9122,1
9123,1
9124,1
9125,0
9126,1
9127,0
9128,1
9129,1
9130,1
9131,1
9132,1
9133,1
9134,1
9135,1
9136,1
9137,1
9138,1
9139,0
9140,1
9141,1
9142,1
9143,1
9144,1
9145,1
9146,1
9147,1
9148,0
9149,1
9150,1
9151,0
9152,1
9153,0
9154,1
9155,1
9156,1
9157,0
9158,1
9159,1
9160,0
9161,1
9162,1
9163,0
9164,0
9165,1
9166,1
9167,1
9168,1
9169,0
9170,1
9171,1
9172,1
9173,0
9174,1
9175,0
9176,1
9177,1
9178,0
9179,1
9180,1
9181,1
9182,1
9183,1
9184,1
9185,1
9186,1
9187,1
9188,0
9189,1
9190,1
9191,1
9192,1
9193,1
9194,0
9195,1
9196,0
9197,0
9198,1
9199,1
9200,1
9201,0
9202,1
9203,0
9204,1
9205,1
9206,0
9207,1
9208,1
9209,1
9210,1
9211,1
9212,1
9213,1
9214,1
9215,0
9216,1
9217,0
9218,1
9219,1
9220,0
9221,0
9222,1
9223,1
9224,1
9225,1
9226,1
9227,1
9228,0
9229,1
9230,1
9231,0
9232,1
9233,1
9234,1
9235,1
9236,1
9237,1
9238,1
9239,1
9240,0
9241,1
9242,1
9243,1
9244,0
9245,1
9246,1
9247,1
9248,1
9249,1
9250,1
9251,1
9252,0
9253,1
9254,1
9255,1
9256,1
9257,1
9258,1
9259,1
9260,1
9261,1
9262,1
9263,1
9264,1
9265,0
9266,1
9267,0
9268,0
9269,1
9270,0
9271,1
9272,0
9273,0
9274,0
9275,1
9276,1
9277,1
9278,1
9279,0
9280,1
9281,0
9282,1
9283,0
9284,1
9285,1
9286,1
9287,1
9288,1
9289,1
9290,1
9291,1
9292,1
9293,1
9294,0
9295,1
9296,1
9297,0
9298,1
9299,1
9300,1
9301,1
9302,1
9303,1
9304,1
9305,1
9306,1
9307,1
9308,0
9309,1
9310,1
9311,1
9312,1
9313,1
9314,0
9315,1
9316,1
9317,1
9318,1
9319,1
9320,0
9321,0
9322,1
9323,1
9324,1
9325,0
9326,0
9327,1
9328,1
9329,1
9330,1
9331,0
9332,1
9333,1
9334,1
9335,0
9336,0
9337,1
9338,1
9339,1
9340,1
9341,1
9342,0
9343,1
9344,1
9345,1
9346,1
9347,1
9348,0
9349,1
9350,1
9351,1
9352,1
9353,1
9354,1
9355,1
9356,1
9357,1
9358,1
9359,1
9360,0
9361,1
9362,1
9363,1
9364,1
9365,0
9366,1
9367,1
9368,1
9369,1
9370,1
9371,1
9372,1
9373,1
9374,0
9375,1
9376,1
9377,1
9378,0
9379,1
9380,1
9381,1
9382,0
9383,1
9384,1
9385,1
9386,1
9387,0
9388,1
9389,1
9390,0
9391,1
9392,1
9393,1
9394,1
9395,1
9396,0
9397,1
9398,1
9399,0
9400,1
9401,1
9402,1
9403,1
9404,0
9405,0
9406,1
9407,1
9408,1
9409,1
9410,1
9411,1
9412,1
9413,0
9414,1
9415,1
9416,1
9417,0
9418,1
9419,1
9420,1
9421,1
9422,1
9423,1
9424,0
9425,1
9426,1
9427,1
9428,1
9429,1
9430,1
9431,1
9432,0
9433,1
9434,0
9435,1
9436,1
9437,1
9438,1
9439,0
9440,1
9441,0
9442,0
9443,0
9444,0
9445,1
9446,1
9447,1
9448,0
9449,0
9450,1
9451,1
9452,1
9453,1
9454,1
9455,0
9456,0
9457,1
9458,0
9459,1
9460,1
9461,0
9462,0
9463,0
9464,0
9465,1
9466,1
9467,1
9468,1
9469,0
9470,1
9471,0
9472,1
9473,0
9474,1
9475,1
9476,1
9477,1
9478,1
9479,1
9480,0
9481,1
9482,1
9483,1
9484,0
9485,1
9486,1
9487,1
9488,1
9489,1
9490,1
9491,0
9492,0
9493,1
9494,0
9495,1
9496,1
9497,0
9498,1
9499,1
9500,1
9501,1
9502,1
9503,0
9504,1
9505,0
9506,1
9507,1
9508,1
9509,1
9510,0
9511,1
9512,1
9513,1
9514,1
9515,1
9516,0
9517,1
9518,1
9519,1
9520,1
9521,0
9522,1
9523,1
9524,1
9525,0
9526,1
9527,0
9528,1
9529,1
9530,1
9531,0
9532,1
9533,1
9534,1
9535,1
9536,1
9537,1
9538,1
9539,0
9540,1
9541,1
9542,1
9543,1
9544,1
9545,1
9546,1
9547,1
9548,1
9549,1
9550,0
9551,0
9552,0
9553,1
9554,1
9555,1
9556,1
9557,1
9558,1
9559,0
9560,1
9561,0
9562,1
9563,1
9564,1
9565,0
9566,1
9567,1
9568,1
9569,1
9570,1
9571,1
9572,1
9573,0
9574,1
9575,1
9576,1
9577,0
9578,1
9579,1
9580,0
9581,0
9582,1
9583,1
9584,1
9585,1
9586,1
9587,1
9588,1
9589,0
9590,1
9591,0
9592,1
9593,1
9594,1
9595,0
9596,1
9597,1
9598,1
9599,0
9600,1
9601,1
9602,1
9603,1
9604,0
9605,1
9606,1
9607,1
9608,1
9609,1
9610,1
9611,1
9612,1
9613,1
9614,1
9615,0
9616,1
9617,1
9618,1
9619,1
9620,1
9621,1
9622,1
9623,1
9624,0
9625,0
9626,0
9627,1
9628,1
9629,0
9630,1
9631,0
9632,1
9633,1
9634,1
9635,0
9636,1
9637,1
9638,1
9639,0
9640,1
9641,1
9642,1
9643,1
9644,1
9645,1
9646,1
9647,1
9648,0
9649,1
9650,0
9651,0
9652,0
9653,0
9654,1
9655,1
9656,1
9657,1
9658,1
9659,1
9660,1
9661,0
9662,1
9663,1
9664,1
9665,1
9666,1
9667,1
9668,1
9669,1
9670,0
9671,1
9672,1
9673,0
9674,0
9675,1
9676,0
9677,1
9678,1
9679,1
9680,1
9681,1
9682,1
9683,1
9684,0
9685,0
9686,1
9687,0
9688,1
9689,1
9690,1
9691,1
9692,1
9693,1
9694,0
9695,1
9696,1
9697,0
9698,0
9699,0
9700,1
9701,1
9702,1
9703,1
9704,1
9705,0
9706,1
9707,1
9708,0
9709,0
9710,1
9711,1
9712,1
9713,1
9714,1
9715,0
9716,0
9717,1
9718,0
9719,1
9720,1
9721,0
9722,1
9723,1
9724,1
9725,0
9726,1
9727,1
9728,0
9729,0
9730,1
9731,1
9732,0
9733,1
9734,1
9735,1
9736,1
9737,1
9738,1
9739,1
9740,1
9741,1
9742,1
9743,1
9744,0
9745,1
9746,1
9747,0
9748,1
9749,1
9750,1
9751,1
9752,1
9753,1
9754,1
9755,1
9756,0
9757,1
9758,1
9759,0
9760,1
9761,0
9762,0
9763,1
9764,1
9765,1
9766,1
9767,1
9768,1
9769,1
9770,0
9771,1
9772,1
9773,1
9774,0
9775,1
9776,0
9777,1
9778,0
9779,0
9780,0
9781,0
9782,1
9783,0
9784,1
9785,1
9786,1
9787,1
9788,1
9789,0
9790,1
9791,1
9792,1
9793,1
9794,0
9795,0
9796,1
9797,0
9798,1
9799,1
9800,1
9801,0
9802,1
9803,0
9804,0
9805,1
9806,1
9807,1
9808,1
9809,1
9810,1
9811,1
9812,0
9813,1
9814,1
9815,1
9816,1
9817,0
9818,1
9819,1
9820,1
9821,1
9822,1
9823,0
9824,0
9825,1
9826,1
9827,1
9828,1
9829,1
9830,1
9831,1
9832,1
9833,1
9834,1
9835,1
9836,0
9837,1
9838,1
9839,1
9840,1
9841,1
9842,1
9843,1
9844,0
9845,0
9846,1
9847,1
9848,1
9849,1
9850,1
9851,1
9852,1
9853,0
9854,1
9855,1
9856,1
9857,1
9858,1
9859,1
9860,0
9861,1
9862,0
9863,1
9864,1
9865,1
9866,1
9867,1
9868,1
9869,0
9870,1
9871,1
9872,1
9873,0
9874,1
9875,0
9876,1
9877,1
9878,1
9879,1
9880,1
9881,1
9882,1
9883,1
9884,1
9885,0
9886,0
9887,1
9888,0
9889,1
9890,1
9891,1
9892,1
9893,1
9894,1
9895,1
9896,1
9897,1
9898,0
9899,0
9900,1
9901,1
9902,1
9903,1
9904,0
9905,1
9906,0
9907,1
9908,1
9909,1
9910,0
9911,1
9912,1
9913,1
9914,1
9915,1
9916,1
9917,1
9918,0
9919,1
9920,0
9921,1
9922,1
9923,1
9924,1
9925,0
9926,0
9927,0
9928,0
9929,1
9930,1
9931,1
9932,1
9933,0
9934,0
9935,1
9936,1
9937,1
9938,1
9939,1
9940,0
9941,1
9942,1
9943,1
9944,1
9945,0
9946,0
9947,0
9948,1
9949,0
9950,1
9951,1
9952,0
9953,0
9954,1
9955,0
9956,1
9957,1
9958,0
9959,1
9960,1
9961,1
9962,0
9963,1
9964,0
9965,0
9966,1
9967,0
9968,0
9969,0
9970,1
9971,1
9972,1
9973,1
9974,1
9975,1
9976,1
9977,1
9978,1
9979,1
9980,1
9981,1
9982,1
9983,1
9984,1
9985,0
9986,0
9987,1
9988,1
9989,1
9990,1
9991,0
9992,1
9993,0
9994,1
9995,1
9996,0
9997,1
9998,1
9999,1
10000,0
10001,0
10002,1
10003,1
10004,1
10005,1
10006,1
10007,0
10008,0
10009,1
10010,1
10011,1
10012,1
10013,0
10014,1
10015,1
10016,0
10017,0
10018,1
10019,0
10020,1
10021,1
10022,0
10023,0
10024,1
10025,1
10026,1
10027,0
10028,1
10029,1
10030,1
10031,1
10032,0
10033,1
10034,1
10035,1
10036,1
10037,1
10038,1
10039,1
10040,1
10041,1
10042,1
10043,0
10044,0
10045,1
10046,0
10047,1
10048,1
10049,0
10050,0
10051,1
10052,1
10053,0
10054,0
10055,1
10056,0
10057,1
10058,1
10059,1
10060,1
10061,1
10062,1
10063,1
10064,1
10065,1
10066,1
10067,1
10068,1
10069,1
10070,1
10071,1
10072,0
10073,0
10074,0
10075,0
10076,1
10077,1
10078,1
10079,1
10080,1
10081,1
10082,1
10083,1
10084,1
10085,1
10086,0
10087,0
10088,0
10089,1
10090,1
10091,1
10092,1
10093,0
10094,1
10095,1
10096,0
10097,1
10098,1
10099,1
10100,0
10101,1
10102,1
10103,1
10104,1
10105,1
10106,1
10107,1
10108,0
10109,0
10110,1
10111,1
10112,0
10113,0
10114,1
10115,0
10116,1
10117,1
10118,1
10119,1
10120,0
10121,1
10122,1
10123,1
10124,1
10125,1
10126,1
10127,1
10128,1
10129,0
10130,1
10131,1
10132,1
10133,0
10134,1
10135,1
10136,0
10137,1
10138,1
10139,1
10140,1
10141,0
10142,1
10143,1
10144,0
10145,0
10146,1
10147,1
10148,0
10149,0
10150,1
10151,1
10152,1
10153,0
10154,1
10155,1
10156,1
10157,1
10158,1
10159,0
10160,0
10161,1
10162,1
10163,0
10164,1
10165,0
10166,1
10167,1
10168,1
10169,1
10170,0
10171,1
10172,1
10173,1
10174,0
10175,0
10176,1
10177,1
10178,0
10179,0
10180,1
10181,1
10182,0
10183,0
10184,1
10185,1
10186,1
10187,1
10188,1
10189,1
10190,0
10191,0
10192,1
10193,1
10194,1
10195,1
10196,0
10197,1
10198,0
10199,1
10200,1
10201,1
10202,1
10203,1
10204,0
10205,1
10206,1
10207,1
10208,0
10209,1
10210,1
10211,0
10212,0
10213,1
10214,1
10215,1
10216,1
10217,1
10218,1
10219,1
10220,1
10221,1
10222,1
10223,0
10224,1
10225,1
10226,1
10227,1
10228,0
10229,1
10230,1
10231,1
10232,1
10233,1
10234,1
10235,0
10236,1
10237,1
10238,1
10239,1
10240,1
10241,0
10242,1
10243,1
10244,1
10245,1
10246,1
10247,1
10248,0
10249,1
10250,0
10251,1
10252,1
10253,1
10254,1
10255,1
10256,1
10257,1
10258,1
10259,1
10260,1
10261,1
10262,0
10263,1
10264,1
10265,1
10266,0
10267,0
10268,1
10269,1
10270,0
10271,1
10272,1
10273,0
10274,0
10275,1
10276,1
10277,1
10278,1
10279,1
10280,1
10281,0
10282,1
10283,1
10284,0
10285,1
10286,1
10287,1
10288,1
10289,0
10290,1
10291,0
10292,1
10293,1
10294,1
10295,0
10296,1
10297,1
10298,1
10299,0
10300,1
10301,0
10302,1
10303,1
10304,1
10305,1
10306,0
10307,1
10308,1
10309,1
10310,1
10311,0
10312,0
10313,1
10314,1
10315,1
10316,0
10317,1
10318,0
10319,1
10320,1
10321,1
10322,1
10323,1
10324,1
10325,1
10326,0
10327,0
10328,0
10329,0
10330,1
10331,0
10332,1
10333,0
10334,0
10335,0
10336,1
10337,1
10338,1
10339,1
10340,0
10341,1
10342,0
10343,1
10344,1
10345,1
10346,0
10347,1
10348,1
10349,1
10350,1
10351,1
10352,0
10353,0
10354,0
10355,1
10356,1
10357,1
10358,1
10359,0
10360,1
10361,1
10362,1
10363,1
10364,1
10365,0
10366,1
10367,0
10368,1
10369,1
10370,1
10371,1
10372,0
10373,1
10374,1
10375,1
10376,0
10377,1
10378,0
10379,1
10380,0
10381,1
10382,0
10383,1
10384,1
10385,1
10386,1
10387,0
10388,1
10389,1
10390,1
10391,1
10392,0
10393,0
10394,1
10395,1
10396,1
10397,1
10398,1
10399,1
10400,1
10401,1
10402,1
10403,1
10404,1
10405,1
10406,1
10407,0
10408,1
10409,1
10410,1
10411,1
10412,1
10413,1
10414,1
10415,1
10416,1
10417,0
10418,1
10419,1
10420,1
10421,1
10422,0
10423,1
10424,1
10425,1
10426,1
10427,1
10428,1
10429,1
10430,1
10431,0
10432,1
10433,1
10434,1
10435,1
10436,0
10437,1
10438,0
10439,1
10440,1
10441,0
10442,1
10443,1
10444,1
10445,1
10446,0
10447,0
10448,1
10449,0
10450,0
10451,0
10452,1
10453,0
10454,1
10455,1
10456,1
10457,1
10458,0
10459,0
10460,0
10461,1
10462,1
10463,0
10464,0
10465,0
10466,1
10467,1
10468,1
10469,1
10470,1
10471,0
10472,1
10473,0
10474,0
10475,1
10476,1
10477,1
10478,1
10479,0
10480,1
10481,1
10482,1
10483,1
10484,1
10485,0
10486,1
10487,0
10488,1
10489,1
10490,0
10491,1
10492,0
10493,1
10494,1
10495,1
10496,1
10497,1
10498,1
10499,1
10500,1
10501,1
10502,1
10503,0
10504,1
10505,1
10506,0
10507,1
10508,1
10509,1
10510,1
10511,1
10512,1
10513,1
10514,1
10515,1
10516,1
10517,1
10518,1
10519,1
10520,1
10521,1
10522,0
10523,1
10524,1
10525,1
10526,0
10527,0
10528,1
10529,1
10530,0
10531,0
10532,0
10533,1
10534,1
10535,1
10536,1
10537,1
10538,1
10539,1
10540,1
10541,1
10542,0
10543,1
10544,1
10545,0
10546,0
10547,1
10548,1
10549,1
10550,1
10551,0
10552,0
10553,1
10554,0
10555,1
10556,1
10557,1
10558,1
10559,1
10560,1
10561,1
10562,1
10563,0
10564,1
10565,1
10566,1
10567,0
10568,1
10569,1
10570,1
10571,0
10572,1
10573,1
10574,1
10575,1
10576,1
10577,0
10578,1
10579,1
10580,1
10581,1
10582,1
10583,1
10584,0
10585,1
10586,1
10587,0
10588,0
10589,1
10590,1
10591,1
10592,0
10593,1
10594,1
10595,1
10596,1
10597,1
10598,1
10599,1
10600,0
10601,0
10602,0
10603,1
10604,1
10605,1
10606,1
10607,0
10608,0
10609,1
10610,1
10611,0
10612,1
10613,1
10614,1
10615,1
10616,0
10617,1
10618,0
10619,1
10620,1
10621,1
10622,1
10623,1
10624,1
10625,1
10626,0
10627,1
10628,0
10629,1
10630,1
10631,0
10632,1
10633,1
10634,1
10635,0
10636,0
10637,0
10638,1
10639,1
10640,1
10641,1
10642,1
10643,1
10644,1
10645,1
10646,1
10647,1
10648,1
10649,1
10650,1
10651,0
10652,1
10653,1
10654,1
10655,1
10656,1
10657,0
10658,1
10659,0
10660,1
10661,0
10662,0
10663,1
10664,1
10665,0
10666,0
10667,1
10668,0
10669,1
10670,1
10671,1
10672,0
10673,1
10674,1
10675,0
10676,1
10677,1
10678,1
10679,1
10680,1
10681,1
10682,1
10683,0
10684,1
10685,0
10686,1
10687,0
10688,1
10689,1
10690,0
10691,0
10692,1
10693,1
10694,1
10695,0
10696,0
10697,0
10698,0
10699,1
10700,1
10701,1
10702,1
10703,1
10704,1
10705,0
10706,1
10707,0
10708,1
10709,1
10710,1
10711,1
10712,1
10713,1
10714,1
10715,1
10716,1
10717,0
10718,1
10719,0
10720,0
10721,1
10722,0
10723,0
10724,1
10725,1
10726,1
10727,1
10728,1
10729,1
10730,0
10731,1
10732,0
10733,1
10734,1
10735,0
10736,1
10737,1
10738,1
10739,0
10740,0
10741,1
10742,1
10743,1
10744,1
10745,0
10746,1
10747,1
10748,1
10749,1
10750,1
10751,0
10752,1
10753,1
10754,1
10755,1
10756,1
10757,1
10758,0
10759,1
10760,0
10761,1
10762,1
10763,1
10764,0
10765,1
10766,1
10767,0
10768,1
10769,0
10770,1
10771,1
10772,1
10773,1
10774,1
10775,1
10776,1
10777,1
10778,1
10779,1
10780,1
10781,1
10782,1
10783,1
10784,1
10785,0
10786,1
10787,1
10788,1
10789,1
10790,1
10791,1
10792,1
10793,1
10794,1
10795,1
10796,1
10797,1
10798,1
10799,0
10800,1
10801,0
10802,1
10803,1
10804,0
10805,0
10806,1
10807,0
10808,1
10809,0
10810,1
10811,1
10812,1
10813,1
10814,1
10815,0
10816,1
10817,1
10818,1
10819,0
10820,1
10821,1
10822,1
10823,0
10824,1
10825,1
10826,1
10827,1
10828,0
10829,1
10830,0
10831,1
10832,1
10833,1
10834,1
10835,1
10836,1
10837,1
10838,1
10839,1
10840,1
10841,0
10842,1
10843,0
10844,1
10845,1
10846,0
10847,1
10848,0
10849,1
10850,1
10851,0
10852,1
10853,0
10854,1
10855,1
10856,0
10857,1
10858,1
10859,1
10860,0
10861,0
10862,1
10863,0
10864,1
10865,0
10866,1
10867,0
10868,1
10869,1
10870,0
10871,1
10872,0
10873,1
10874,1
10875,0
10876,0
10877,1
10878,1
10879,1
10880,1
10881,1
10882,1
10883,1
10884,1
10885,1
10886,0
10887,1
10888,1
10889,1
10890,1
10891,0
10892,1
10893,1
10894,0
10895,1
10896,0
10897,1
10898,0
10899,0
10900,1
10901,1
10902,0
10903,0
10904,1
10905,1
10906,1
10907,0
10908,0
10909,1
10910,1
10911,1
10912,0
10913,1
10914,0
10915,0
10916,0
10917,1
10918,1
10919,0
10920,1
10921,1
10922,1
10923,1
10924,1
10925,1
10926,1
10927,1
10928,1
10929,1
10930,1
10931,1
10932,0
10933,1
10934,1
10935,0
10936,1
10937,1
10938,1
10939,1
10940,1
10941,0
10942,1
10943,1
10944,0
10945,1
10946,0
10947,1
10948,0
10949,1
10950,0
10951,1
10952,0
10953,1
10954,1
10955,1
10956,1
10957,1
10958,1
10959,1
10960,1
10961,0
10962,0
10963,1
10964,0
10965,0
10966,0
10967,1
10968,1
10969,0
10970,0
10971,0
10972,0
10973,1
10974,1
10975,1
10976,1
10977,1
10978,0
10979,1
10980,1
10981,1
10982,0
10983,1
10984,1
10985,1
10986,1
10987,0
10988,1
10989,1
10990,1
10991,1
10992,0
10993,1
10994,1
10995,1
10996,1
10997,0
10998,1
10999,1
11000,1
11001,1
11002,1
11003,1
11004,1
11005,0
11006,1
11007,1
11008,0
11009,0
11010,0
11011,1
11012,1
11013,1
11014,1
11015,1
11016,1
11017,1
11018,0
11019,1
11020,1
11021,1
11022,1
11023,1
11024,1
11025,1
11026,0
11027,1
11028,1
11029,1
11030,0
11031,1
11032,1
11033,1
11034,0
11035,0
11036,1
11037,1
11038,0
11039,1
11040,1
11041,1
11042,1
11043,0
11044,1
11045,1
11046,1
11047,1
11048,1
11049,0
11050,1
11051,1
11052,1
11053,1
11054,1
11055,1
11056,1
11057,0
11058,1
11059,0
11060,0
11061,1
11062,0
11063,1
11064,0
11065,1
11066,1
11067,1
11068,0
11069,1
11070,0
11071,0
11072,1
11073,1
11074,0
11075,1
11076,0
11077,1
11078,1
11079,1
11080,1
11081,1
11082,1
11083,0
11084,0
11085,0
11086,0
11087,0
11088,1
11089,0
11090,1
11091,1
11092,1
11093,1
11094,1
11095,0
11096,1
11097,1
11098,0
11099,1
11100,1
11101,0
11102,1
11103,0
11104,0
11105,0
11106,0
11107,0
11108,1
11109,1
11110,1
11111,0
11112,1
11113,1
11114,1
11115,1
11116,1
11117,1
11118,1
11119,0
11120,1
11121,1
11122,1
11123,1
11124,1
11125,1
11126,1
11127,1
11128,1
11129,0
11130,0
11131,1
11132,1
11133,1
11134,1
11135,1
11136,1
11137,1
11138,1
11139,0
11140,1
11141,0
11142,1
11143,0
11144,1
11145,1
11146,1
11147,1
11148,1
11149,1
11150,1
11151,1
11152,1
11153,0
11154,1
11155,0
11156,0
11157,1
11158,1
11159,1
11160,0
11161,1
11162,0
11163,1
11164,1
11165,1
11166,1
11167,1
11168,1
11169,1
11170,1
11171,1
11172,0
11173,1
11174,0
11175,1
11176,0
11177,1
11178,1
11179,1
11180,0
11181,1
11182,1
11183,1
11184,1
11185,1
11186,1
11187,1
11188,0
11189,1
11190,1
11191,1
11192,0
11193,1
11194,1
11195,1
11196,0
11197,1
11198,1
11199,1
11200,0
11201,1
11202,1
11203,1
11204,1
11205,1
11206,1
11207,1
11208,1
11209,0
11210,1
11211,1
11212,1
11213,0
11214,0
11215,1
11216,0
11217,1
11218,1
11219,1
11220,1
11221,1
11222,1
11223,1
11224,1
11225,1
11226,1
11227,1
11228,1
11229,1
11230,1
11231,1
11232,1
11233,1
11234,0
11235,0
11236,1
11237,1
11238,1
11239,0
11240,1
11241,1
11242,1
11243,1
11244,1
11245,0
11246,1
11247,1
11248,0
11249,1
11250,0
11251,1
11252,1
11253,1
11254,1
11255,0
11256,0
11257,1
11258,1
11259,1
11260,1
11261,1
11262,0
11263,1
11264,1
11265,1
11266,0
11267,1
11268,1
11269,1
11270,1
11271,1
11272,1
11273,0
11274,1
11275,0
11276,1
11277,1
11278,0
11279,0
11280,1
11281,1
11282,1
11283,0
11284,1
11285,1
11286,0
11287,1
11288,0
11289,1
11290,1
11291,0
11292,1
11293,1
11294,1
11295,1
11296,0
11297,0
11298,1
11299,1
11300,1
11301,1
11302,1
11303,1
11304,1
11305,1
11306,1
11307,0
11308,1
11309,1
11310,1
11311,1
11312,0
11313,1
11314,1
11315,1
11316,1
11317,1
11318,1
11319,1
11320,0
11321,1
11322,1
11323,1
11324,1
11325,1
11326,1
11327,1
11328,1
11329,1
11330,1
11331,1
11332,1
11333,1
11334,0
11335,0
11336,1
11337,1
11338,0
11339,1
11340,1
11341,1
11342,0
11343,0
11344,0
11345,1
11346,1
11347,1
11348,0
11349,0
11350,1
11351,1
11352,1
11353,1
11354,1
11355,1
11356,0
11357,0
11358,1
11359,0
11360,0
11361,0
11362,0
11363,1
11364,0
11365,1
11366,1
11367,1
11368,1
11369,0
11370,1
11371,0
11372,0
11373,1
11374,1
11375,0
11376,1
11377,1
11378,0
11379,1
11380,1
11381,1
11382,1
11383,1
11384,1
11385,0
11386,1
11387,1
11388,1
11389,1
11390,1
11391,1
11392,1
11393,1
11394,1
11395,1
11396,1
11397,1
11398,1
11399,1
11400,0
11401,1
11402,1
11403,1
11404,1
11405,1
11406,0
11407,1
11408,1
11409,1
11410,1
11411,1
11412,1
11413,1
11414,0
11415,1
11416,0
11417,1
11418,1
11419,1
11420,1
11421,1
11422,1
11423,1
11424,1
11425,1
11426,1
11427,1
11428,1
11429,1
11430,1
11431,0
11432,1
11433,0
11434,1
11435,1
11436,1
11437,0
11438,1
11439,1
11440,1
11441,1
11442,0
11443,0
11444,1
11445,1
11446,1
11447,1
11448,0
11449,1
11450,1
11451,1
11452,1
11453,0
11454,1
11455,1
11456,0
11457,1
11458,0
11459,1
11460,1
11461,1
11462,1
11463,1
11464,1
11465,1
11466,0
11467,1
11468,1
11469,0
11470,1
11471,0
11472,0
11473,0
11474,0
11475,1
11476,0
11477,0
11478,1
11479,1
11480,1
11481,1
11482,0
11483,1
11484,1
11485,1
11486,0
11487,1
11488,0
11489,1
11490,1
11491,1
11492,1
11493,1
11494,1
11495,1
11496,0
11497,1
11498,0
11499,1
11500,1
11501,1
11502,0
11503,1
11504,0
11505,1
11506,0
11507,1
11508,0
11509,1
11510,1
11511,1
11512,0
11513,0
11514,0
11515,0
11516,1
11517,1
11518,1
11519,1
11520,1
11521,1
11522,1
11523,1
11524,0
11525,1
11526,0
11527,1
11528,0
11529,0
11530,1
11531,0
11532,0
11533,1
11534,0
11535,1
11536,1
11537,1
11538,1
11539,1
11540,0
11541,1
11542,1
11543,1
11544,0
11545,0
11546,0
11547,1
11548,1
11549,1
11550,1
11551,1
11552,1
11553,1
11554,1
11555,1
11556,0
11557,1
11558,1
11559,1
11560,1
11561,1
11562,1
11563,1
11564,1
11565,1
11566,1
11567,1
11568,1
11569,0
11570,1
11571,1
11572,1
11573,1
11574,1
11575,1
11576,0
11577,1
11578,1
11579,1
11580,1
11581,1
11582,1
11583,1
11584,1
11585,1
11586,0
11587,1
11588,1
11589,0
11590,1
11591,1
11592,1
11593,0
11594,1
11595,1
11596,1
11597,0
11598,1
11599,1
11600,1
11601,1
11602,0
11603,1
11604,1
11605,1
11606,1
11607,1
11608,1
11609,0
11610,0
11611,0
11612,1
11613,1
11614,1
11615,0
11616,1
11617,0
11618,1
11619,1
11620,0
11621,1
11622,1
11623,1
11624,1
11625,1
11626,0
11627,1
11628,0
11629,1
11630,1
11631,1
11632,1
11633,1
11634,0
11635,1
11636,1
11637,1
11638,1
11639,1
11640,1
11641,1
11642,0
11643,1
11644,1
11645,1
11646,1
11647,1
11648,1
11649,1
11650,1
11651,0
11652,1
11653,1
11654,1
11655,1
11656,0
11657,0
11658,1
11659,1
11660,1
11661,1
11662,0
11663,1
11664,1
11665,1
11666,1
11667,0
11668,0
11669,1
11670,1
11671,1
11672,1
11673,0
11674,1
11675,1
11676,1
11677,1
11678,1
11679,0
11680,1
11681,1
11682,1
11683,1
11684,1
11685,1
11686,1
11687,1
11688,1
11689,1
11690,0
11691,1
11692,1
11693,1
11694,1
11695,1
11696,1
11697,1
11698,1
11699,1
11700,1
11701,1
11702,1
11703,1
11704,1
11705,1
11706,1
11707,0
11708,1
11709,1
11710,0
11711,1
11712,0
11713,1
11714,1
11715,1
11716,1
11717,1
11718,0
11719,0
11720,1
11721,1
11722,1
11723,1
11724,0
11725,1
11726,1
11727,0
11728,0
11729,1
11730,1
11731,1
11732,1
11733,1
11734,0
11735,0
11736,1
11737,0
11738,0
11739,0
11740,1
11741,1
11742,0
11743,0
11744,0
11745,1
11746,0
11747,0
11748,1
11749,1
11750,0
11751,1
11752,1
11753,1
11754,0
11755,1
11756,1
11757,0
11758,1
11759,0
11760,1
11761,1
11762,1
11763,1
11764,1
11765,1
11766,1
11767,1
11768,1
11769,1
11770,1
11771,1
11772,0
11773,0
11774,1
11775,0
11776,1
11777,1
11778,1
11779,1
11780,1
11781,1
11782,1
11783,1
11784,1
11785,1
11786,1
11787,1
11788,1
11789,0
11790,1
11791,1
11792,1
11793,0
11794,1
11795,1
11796,1
11797,1
11798,0
11799,1
11800,1
11801,1
11802,1
11803,1
11804,1
11805,1
11806,1
11807,0
11808,0
11809,1
11810,0
11811,1
11812,1
11813,1
11814,1
11815,1
11816,1
11817,1
11818,1
11819,1
11820,1
11821,1
11822,0
11823,1
11824,1
11825,1
11826,1
11827,1
11828,0
11829,0
11830,0
11831,0
11832,1
11833,0
11834,1
11835,1
11836,1
11837,0
11838,1
11839,1
11840,0
11841,0
11842,0
11843,1
11844,1
11845,0
11846,1
11847,0
11848,0
11849,1
11850,1
11851,1
11852,1
11853,1
11854,1
11855,1
11856,1
11857,1
11858,1
11859,0
11860,1
11861,1
11862,1
11863,0
11864,1
11865,1
11866,1
11867,1
11868,1
11869,1
11870,1
11871,1
11872,1
11873,1
11874,1
11875,1
11876,0
11877,1
11878,1
11879,1
11880,1
11881,0
11882,1
11883,1
11884,1
11885,1
